"Дата","Цена","Откр.","Макс.","Мин.","Изм. %"
"28.07.2022","2,9170","2,9960","3,0890","2,8820","-2,80%"
"27.07.2022","3,0010","3,0600","3,0970","2,9700","-1,67%"
"26.07.2022","3,0520","3,0490","3,0990","3,0120","-0,26%"
"25.07.2022","3,0600","3,0280","3,0970","3,0230","1,40%"
"24.07.2022","3,0178","3,0151","3,0178","3,0151","-0,01%"
"22.07.2022","3,0180","3,1010","3,1240","2,9700","-2,42%"
"21.07.2022","3,0930","3,1990","3,2390","3,0820","-2,74%"
"20.07.2022","3,1800","3,2020","3,2200","3,1410","-0,59%"
"19.07.2022","3,1990","3,1460","3,2200","3,1350","2,27%"
"18.07.2022","3,1280","3,0750","3,1670","3,0750","0,69%"
"17.07.2022","3,1066","3,1066","3,1066","3,1066","0,50%"
"15.07.2022","3,0910","3,1900","3,3320","3,0750","-2,52%"
"14.07.2022","3,1710","3,2080","3,3300","3,1520","-1,25%"
"13.07.2022","3,2110","3,0730","3,2510","3,0620","7,07%"
"12.07.2022","2,9990","2,9940","3,0310","2,9510","0,17%"
"11.07.2022","2,9940","2,9200","3,0020","2,9120","2,44%"
"10.07.2022","2,9228","2,9228","2,9228","2,9228","-0,72%"
"08.07.2022","2,9440","2,8420","2,9650","2,8380","2,76%"
"07.07.2022","2,8650","2,7780","2,8780","2,7570","2,72%"
"06.07.2022","2,7890","2,7680","2,8340","2,7280","1,34%"
"05.07.2022","2,7520","2,7760","2,8020","2,7210","-0,96%"
"04.07.2022","2,7787","2,6786","2,7787","2,6786","2,23%"
"01.07.2022","2,7180","2,7740","2,8210","2,6790","-2,58%"
"30.06.2022","2,7900","2,8960","2,8960","2,7820","-2,04%"
"29.06.2022","2,8480","2,8980","2,9220","2,8450","-1,01%"
"28.06.2022","2,8770","2,8850","2,9250","2,8610","0,07%"
"27.06.2022","2,8750","2,8410","2,9010","2,8010","1,49%"
"26.06.2022","2,8327","2,8301","2,8327","2,8301","0,10%"
"24.06.2022","2,8300","2,7590","2,8700","2,7590","2,35%"
"23.06.2022","2,7650","2,8040","2,8070","2,6670","-1,04%"
"22.06.2022","2,7940","2,9260","2,9500","2,7800","-4,41%"
"21.06.2022","2,9230","2,8680","2,9500","2,8600","1,73%"
"20.06.2022","2,8733","2,8575","2,8733","2,8575","0,57%"
"17.06.2022","2,8570","2,9450","2,9840","2,8280","-0,97%"
"16.06.2022","2,8850","2,9610","3,0540","2,8660","-2,67%"
"15.06.2022","2,9640","3,1450","3,2190","2,9170","-2,88%"
"14.06.2022","3,0520","2,9010","3,0990","2,8720","9,04%"
"13.06.2022","2,7990","2,5460","3,0070","2,5330","10,49%"
"12.06.2022","2,5332","2,5174","2,5332","2,5174","1,05%"
"10.06.2022","2,5070","2,3000","2,5330","2,3000","9,00%"
"09.06.2022","2,3000","2,2610","2,3060","2,2430","2,45%"
"08.06.2022","2,2450","2,2240","2,2690","2,2140","1,77%"
"07.06.2022","2,2060","2,2250","2,2530","2,1850","0,46%"
"06.06.2022","2,1960","2,1720","2,2140","2,1620","0,96%"
"05.06.2022","2,1751","2,1724","2,1751","2,1724","0,61%"
"03.06.2022","2,1620","2,1360","2,1800","2,1230","1,69%"
"02.06.2022","2,1260","2,1360","2,1540","2,1100","0,14%"
"01.06.2022","2,1230","2,0790","2,1410","2,0680","3,41%"
"31.05.2022","2,0530","2,0010","2,0870","2,0010","2,35%"
"30.05.2022","2,0058","1,9980","2,0058","1,9980","0,79%"
"27.05.2022","1,9900","1,9880","2,0340","1,9670","0,76%"
"26.05.2022","1,9750","2,0190","2,0350","1,9640","-0,90%"
"25.05.2022","1,9930","2,0220","2,0220","1,9700","-0,15%"
"24.05.2022","1,9960","2,1060","2,1260","1,9910","-4,04%"
"23.05.2022","2,0800","2,0930","2,1370","2,0640","-0,48%"
"22.05.2022","2,0901","2,0613","2,0901","2,0613","1,02%"
"20.05.2022","2,0690","2,1160","2,1320","2,0590","-1,52%"
"19.05.2022","2,1010","2,1710","2,2050","2,0900","2,79%"
"18.05.2022","2,0440","2,0860","2,1090","2,0310","-1,26%"
"17.05.2022","2,0700","2,0070","2,1040","2,0070","3,66%"
"16.05.2022","1,9970","1,9630","2,0130","1,9580","1,86%"
"15.05.2022","1,9605","1,9449","1,9605","1,9449","0,13%"
"13.05.2022","1,9580","1,9110","1,9790","1,9010","3,27%"
"12.05.2022","1,8960","1,9450","1,9660","1,8930","-2,02%"
"11.05.2022","1,9350","1,9370","2,0310","1,9190","-0,26%"
"10.05.2022","1,9400","1,9300","2,0520","1,9060","0,15%"
"09.05.2022","1,9370","2,0310","2,0830","1,9110","-4,52%"
"08.05.2022","2,0288","2,0262","2,0288","2,0262","1,54%"
"06.05.2022","1,9980","2,0660","2,0890","1,9740","-1,77%"
"05.05.2022","2,0340","2,0290","2,0920","2,0030","0,89%"
"04.05.2022","2,0160","2,1050","2,1910","2,0060","-4,68%"
"03.05.2022","2,1150","2,0690","2,1390","2,0580","2,27%"
"02.05.2022","2,0680","2,0690","2,1550","2,0340","-1,40%"
"01.05.2022","2,0973","2,1077","2,1077","2,0973","1,91%"
"29.04.2022","2,0580","2,0270","2,0950","1,9950","3,53%"
"28.04.2022","1,9879","1,9932","2,0192","1,9644","1,48%"
"27.04.2022","1,9590","1,9800","2,0170","1,9250","-0,81%"
"26.04.2022","1,9750","2,0400","2,0560","1,9440","-2,32%"
"25.04.2022","2,0220","2,0510","2,0880","1,9800","-3,01%"
"24.04.2022","2,0848","2,0483","2,0848","2,0483","1,15%"
"22.04.2022","2,0610","2,0250","2,1060","2,0250","2,18%"
"21.04.2022","2,0170","1,9680","2,0200","1,9440","4,18%"
"20.04.2022","1,9360","1,9440","1,9910","1,9290","5,91%"
"19.04.2022","1,8280","1,7830","1,8510","1,7810","3,39%"
"18.04.2022","1,7680","1,7260","1,8020","1,6900","3,49%"
"17.04.2022","1,7083","1,7550","1,7550","1,7083","-1,65%"
"14.04.2022","1,7370","1,7140","1,7600","1,6930","3,21%"
"13.04.2022","1,6830","1,7010","1,7580","1,6720","-1,92%"
"12.04.2022","1,7160","1,8130","1,8330","1,7010","-3,81%"
"11.04.2022","1,7840","1,8000","1,8200","1,7760","-0,58%"
"10.04.2022","1,7944","1,7606","1,7944","1,7606","1,49%"
"08.04.2022","1,7680","1,7630","1,7870","1,7580","1,90%"
"07.04.2022","1,7350","1,8230","1,8230","1,7240","-1,59%"
"06.04.2022","1,7630","1,7480","1,8130","1,7320","1,03%"
"05.04.2022","1,7450","1,6960","1,7580","1,6960","2,71%"
"04.04.2022","1,6990","1,7320","1,7660","1,6490","-2,23%"
"03.04.2022","1,7377","1,7481","1,7481","1,7377","2,61%"
"01.04.2022","1,6935","1,6370","1,7380","1,6180","5,32%"
"31.03.2022","1,6080","1,6440","1,6680","1,6000","-2,07%"
"30.03.2022","1,6420","1,6830","1,6940","1,6160","-0,91%"
"29.03.2022","1,6570","1,7170","1,7280","1,6370","-1,13%"
"28.03.2022","1,6760","1,6470","1,7120","1,6470","1,59%"
"27.03.2022","1,6497","1,6497","1,6497","1,6497","-0,62%"
"25.03.2022","1,6600","1,5490","1,6840","1,5490","7,58%"
"24.03.2022","1,5430","1,5430","1,5590","1,5250","1,85%"
"23.03.2022","1,5150","1,6110","1,6140","1,5070","12,56%"
"22.03.2022","1,3460","1,3020","1,3900","1,2810","5,07%"
"21.03.2022","1,2810","1,3040","1,3120","1,1700","4,61%"
"20.03.2022","1,2245","1,2245","1,2245","1,2245","-0,04%"
"18.03.2022","1,2250","1,2170","1,3040","1,1940","0,25%"
"17.03.2022","1,2220","1,3150","1,3230","1,2090","-5,93%"
"16.03.2022","1,2990","1,2380","1,3230","1,2120","7,18%"
"15.03.2022","1,2120","1,2270","1,2560","1,1860","-1,22%"
"14.03.2022","1,2270","1,1630","1,2400","1,1600","5,75%"
"13.03.2022","1,1603","1,1603","1,1603","1,1603","-0,66%"
"11.03.2022","1,1680","1,1370","1,1840","1,1350","1,13%"
"10.03.2022","1,1550","1,1550","1,2040","1,1140","2,94%"
"09.03.2022","1,1220","1,1010","1,1420","1,0810","3,31%"
"08.03.2022","1,0860","1,1010","1,1060","1,0440","3,92%"
"07.03.2022","1,0450","1,0600","1,0810","1,0290","-0,45%"
"06.03.2022","1,0497","1,0317","1,0497","1,0317","2,01%"
"04.03.2022","1,0290","1,0580","1,1170","0,9780","-3,83%"
"03.03.2022","1,0700","1,0990","1,1010","1,0270","2,20%"
"02.03.2022","1,0470","0,9440","1,0700","0,9260","17,64%"
"01.03.2022","0,8900","1,0470","1,0520","0,8650","-11,97%"
"28.02.2022","1,0110","1,1270","1,1320","1,0010","-11,52%"
"27.02.2022","1,1426","1,1168","1,1426","1,1168","1,38%"
"25.02.2022","1,1270","1,1200","1,1430","1,1040","4,74%"
"24.02.2022","1,0760","1,1840","1,2070","1,0290","-6,43%"
"23.02.2022","1,1500","1,1760","1,2070","1,1170","5,41%"
"22.02.2022","1,0910","1,0180","1,1090","1,0110","6,31%"
"21.02.2022","1,0262","1,0262","1,0262","1,0262","3,34%"
"18.02.2022","0,9930","1,0110","1,0620","0,9800","-2,74%"
"17.02.2022","1,0210","1,0880","1,1110","1,0080","-2,67%"
"16.02.2022","1,0490","1,0980","1,1220","1,0240","-2,24%"
"15.02.2022","1,0730","1,1680","1,1680","1,0620","-2,81%"
"14.02.2022","1,1040","1,0340","1,1350","1,0340","4,45%"
"11.02.2022","1,0570","1,1860","1,1860","1,0320","-2,67%"
"10.02.2022","1,0860","0,9260","1,1550","0,8800","22,99%"
"09.02.2022","0,8830","0,9080","0,9110","0,8670","0,00%"
"08.02.2022","0,8830","0,8880","0,8980","0,8700","2,08%"
"07.02.2022","0,8650","0,9030","0,9060","0,8570","-3,67%"
"06.02.2022","0,8980","0,8980","0,8980","0,8980","1,70%"
"04.02.2022","0,8830","0,7900","0,8960","0,7720","15,12%"
"03.02.2022","0,7670","0,7440","0,7720","0,7260","3,09%"
"02.02.2022","0,7440","0,8010","0,8010","0,7390","-3,38%"
"01.02.2022","0,7700","0,7950","0,8060","0,7650","0,39%"
"31.01.2022","0,7670","0,7670","0,8110","0,7670","0,30%"
"30.01.2022","0,7647","0,7493","0,7647","0,7493","1,42%"
"28.01.2022","0,7540","0,7850","0,8010","0,7390","0,67%"
"27.01.2022","0,7490","0,7470","0,7700","0,7290","10,96%"
"26.01.2022","0,6750","0,6520","0,7210","0,6420","11,39%"
"25.01.2022","0,6060","0,5650","0,6080","0,5650","9,19%"
"24.01.2022","0,5550","0,5700","0,5930","0,5520","-0,86%"
"23.01.2022","0,5598","0,5547","0,5598","0,5547","1,41%"
"21.01.2022","0,5520","0,5750","0,5880","0,5440","-1,78%"
"20.01.2022","0,5620","0,5520","0,5780","0,5370","4,66%"
"19.01.2022","0,5370","0,5550","0,5850","0,5340","-2,36%"
"18.01.2022","0,5500","0,5160","0,5600","0,5140","7,02%"
"17.01.2022","0,5139","0,5139","0,5139","0,5139","4,66%"
"14.01.2022","0,4910","0,4600","0,4990","0,4580","7,91%"
"13.01.2022","0,4550","0,4600","0,4960","0,4470","0,44%"
"12.01.2022","0,4530","0,4480","0,4810","0,4370","1,80%"
"11.01.2022","0,4450","0,4680","0,4680","0,4420","0,68%"
"10.01.2022","0,4420","0,4250","0,4480","0,4170","5,36%"
"09.01.2022","0,4195","0,4195","0,4195","0,4195","0,60%"
"07.01.2022","0,4170","0,4320","0,4530","0,4120","-3,47%"
"06.01.2022","0,4320","0,4070","0,4400","0,4070","6,93%"
"05.01.2022","0,4040","0,3790","0,4090","0,3760","7,45%"
"04.01.2022","0,3760","0,4040","0,4140","0,3760","-5,29%"
"03.01.2022","0,3970","0,3970","0,4040","0,3760","0,10%"
"02.01.2022","0,3966","0,3966","0,3966","0,3966","3,28%"
"31.12.2021","0,3840","0,3860","0,3970","0,3680","1,32%"
"30.12.2021","0,3790","0,4040","0,4040","0,3710","-2,57%"
"29.12.2021","0,3890","0,4020","0,4190","0,3840","33,22%"
"28.12.2021","0,2920","0,3150","0,3200","0,2890","-1,68%"
"27.12.2021","0,2970","0,2970","0,3070","0,2790","4,39%"
"26.12.2021","0,2845","0,2717","0,2845","0,2717","0,89%"
"23.12.2021","0,2820","0,2790","0,2890","0,2690","6,82%"
"22.12.2021","0,2640","0,2740","0,3000","0,2640","-1,12%"
"21.12.2021","0,2670","0,2640","0,2740","0,2570","6,37%"
"20.12.2021","0,2510","0,2740","0,2790","0,2360","-3,09%"
"19.12.2021","0,2590","0,2565","0,2590","0,2539","0,00%"
"17.12.2021","0,2590","0,2510","0,2670","0,2360","5,28%"
"16.12.2021","0,2460","0,2740","0,2820","0,2460","-9,56%"
"15.12.2021","0,2720","0,2540","0,2870","0,2510","9,24%"
"14.12.2021","0,2490","0,2540","0,2640","0,2490","-1,97%"
"13.12.2021","0,2540","0,2620","0,2820","0,2490","-1,93%"
"12.12.2021","0,2590","0,2590","0,2590","0,2590","-1,15%"
"10.12.2021","0,2620","0,2920","0,2920","0,2460","-0,76%"
"09.12.2021","0,2640","0,3020","0,3020","0,2620","-8,01%"
"08.12.2021","0,2870","0,3230","0,3250","0,2850","-5,90%"
"07.12.2021","0,3050","0,2820","0,3150","0,2720","9,32%"
"06.12.2021","0,2790","0,2670","0,2850","0,2540","6,65%"
"05.12.2021","0,2616","0,2514","0,2616","0,2514","0,00%"
"03.12.2021","0,2616","0,2640","0,2770","0,2510","-0,15%"
"02.12.2021","0,2620","0,2490","0,3810","0,2460","3,15%"
"01.12.2021","0,2540","0,2690","0,2900","0,2460","14,93%"
"30.11.2021","0,2210","0,2000","0,2410","0,1780","14,51%"
"29.11.2021","0,1930","0,2390","0,2410","0,1850","-17,38%"
"28.11.2021","0,2336","0,2158","0,2336","0,2158","31,24%"
"26.11.2021","0,1780","0,2180","0,2390","0,1650","-17,52%"
"25.11.2021","0,2158","0,2158","0,2158","0,2158","1,31%"
"24.11.2021","0,2130","0,2030","0,2210","0,1850","10,36%"
"23.11.2021","0,1930","0,1850","0,2030","0,1850","4,32%"
"22.11.2021","0,1850","0,1620","0,1900","0,1620","15,70%"
"21.11.2021","0,1599","0,1624","0,1624","0,1599","1,85%"
"19.11.2021","0,1570","0,1650","0,1780","0,1420","0,00%"
"18.11.2021","0,1570","0,1680","0,1730","0,1520","-1,87%"
"17.11.2021","0,1600","0,1730","0,1800","0,1570","-3,03%"
"16.11.2021","0,1650","0,1650","0,1880","0,1600","0,00%"
"15.11.2021","0,1650","0,1650","0,1830","0,1600","1,60%"
"14.11.2021","0,1624","0,1624","0,1624","0,1624","-1,58%"
"12.11.2021","0,1650","0,1680","0,1800","0,1600","0,00%"
"11.11.2021","0,1650","0,1650","0,1650","0,1650","1,85%"
"10.11.2021","0,1620","0,1400","0,1730","0,1370","18,25%"
"09.11.2021","0,1370","0,1550","0,1620","0,1340","-9,87%"
"08.11.2021","0,1520","0,1450","0,1650","0,1450","6,97%"
"07.11.2021","0,1421","0,1421","0,1421","0,1421","-2,00%"
"05.11.2021","0,1450","0,1500","0,1680","0,1370","-3,33%"
"04.11.2021","0,1500","0,1900","0,1930","0,1470","-11,76%"
"03.11.2021","0,1700","0,1620","0,1830","0,1620","37,10%"
"02.11.2021","0,1240","0,1400","0,1420","0,1190","-2,36%"
"01.11.2021","0,1270","0,1400","0,1400","0,1240","-5,58%"
"31.10.2021","0,1345","0,1268","0,1345","0,1268","5,91%"
"29.10.2021","0,1270","0,1240","0,1420","0,1170","6,72%"
"28.10.2021","0,1190","0,1190","0,1400","0,1170","0,00%"
"27.10.2021","0,1190","0,1320","0,1320","0,1140","-2,46%"
"26.10.2021","0,1220","0,1220","0,1320","0,1190","2,52%"
"25.10.2021","0,1190","0,1240","0,1290","0,1140","-2,30%"
"24.10.2021","0,1218","0,1167","0,1218","0,1167","2,35%"
"22.10.2021","0,1190","0,1120","0,1320","0,1060","11,21%"
"21.10.2021","0,1070","0,0960","0,1190","0,0940","13,83%"
"20.10.2021","0,0940","0,1060","0,1090","0,0910","-6,93%"
"19.10.2021","0,1010","0,1040","0,1120","0,0990","-2,88%"
"18.10.2021","0,1040","0,1090","0,1090","0,1010","2,46%"
"17.10.2021","0,1015","0,1015","0,1015","0,1015","0,50%"
"15.10.2021","0,1010","0,1040","0,1060","0,0960","5,21%"
"14.10.2021","0,0960","0,1090","0,1090","0,0940","-3,03%"
"13.10.2021","0,0990","0,0990","0,1090","0,0990","0,00%"
"12.10.2021","0,0990","0,0940","0,1010","0,0940","8,43%"
"11.10.2021","0,0913","0,0913","0,0913","0,0913","-2,87%"
"08.10.2021","0,0940","0,1010","0,1010","0,0940","0,00%"
"07.10.2021","0,0940","0,0910","0,0960","0,0910","3,30%"
"06.10.2021","0,0910","0,0910","0,1060","0,0910","8,33%"
"05.10.2021","0,0840","0,0940","0,0940","0,0760","6,33%"
"04.10.2021","0,0790","0,0810","0,0940","0,0760","0,51%"
"03.10.2021","0,0786","0,0786","0,0786","0,0786","-0,51%"
"01.10.2021","0,0790","0,0810","0,0860","0,0760","0,00%"
"30.09.2021","0,0790","0,0810","0,1170","0,0760","0,00%"
"29.09.2021","0,0790","0,0840","0,0860","0,0760","-2,47%"
"28.09.2021","0,0810","0,0810","0,0940","0,0760","2,53%"
"27.09.2021","0,0790","0,0810","0,0840","0,0790","0,51%"
"26.09.2021","0,0786","0,0786","0,0786","0,0786","-0,51%"
"24.09.2021","0,0790","0,0790","0,0840","0,0730","6,76%"
"23.09.2021","0,0740","0,0760","0,0810","0,0730","-2,63%"
"22.09.2021","0,0760","0,0730","0,0790","0,0680","11,76%"
"21.09.2021","0,0680","0,0730","0,0790","0,0680","0,00%"
"20.09.2021","0,0680","0,0710","0,0790","0,0680","-4,23%"
"19.09.2021","0,0710","0,0710","0,0710","0,0710","0,00%"
"17.09.2021","0,0710","0,0730","0,0810","0,0710","0,00%"
"16.09.2021","0,0710","0,0730","0,0810","0,0710","0,00%"
"15.09.2021","0,0710","0,0760","0,0810","0,0680","0,00%"
"14.09.2021","0,0710","0,0760","0,0840","0,0710","-4,05%"
"13.09.2021","0,0740","0,0760","0,0790","0,0710","0,68%"
"12.09.2021","0,0735","0,0735","0,0735","0,0735","3,52%"
"10.09.2021","0,0710","0,0730","0,0840","0,0710","-4,05%"
"09.09.2021","0,0740","0,0760","0,0840","0,0710","0,00%"
"08.09.2021","0,0740","0,0810","0,0890","0,0710","12,12%"
"07.09.2021","0,0660","0,0710","0,0790","0,0660","-3,65%"
"06.09.2021","0,0685","0,0685","0,0685","0,0685","3,79%"
"03.09.2021","0,0660","0,0710","0,0760","0,0660","0,00%"
"02.09.2021","0,0660","0,0730","0,0860","0,0660","-2,94%"
"01.09.2021","0,0680","0,0730","0,0810","0,0660","0,00%"
"31.08.2021","0,0680","0,0730","0,0810","0,0660","3,03%"
"30.08.2021","0,0660","0,0730","0,0790","0,0660","-7,04%"
"29.08.2021","0,0710","0,0710","0,0710","0,0710","4,41%"
"27.08.2021","0,0680","0,0710","0,0760","0,0660","3,03%"
"26.08.2021","0,0660","0,0680","0,0790","0,0660","0,00%"
"25.08.2021","0,0660","0,0710","0,0730","0,0630","4,76%"
"24.08.2021","0,0630","0,0660","0,0810","0,0630","0,00%"
"23.08.2021","0,0630","0,0680","0,0730","0,0630","-4,40%"
"22.08.2021","0,0659","0,0659","0,0659","0,0659","4,60%"
"20.08.2021","0,0630","0,0680","0,0760","0,0610","-4,55%"
"19.08.2021","0,0660","0,0730","0,0790","0,0660","-2,94%"
"18.08.2021","0,0680","0,0760","0,0810","0,0680","-4,23%"
"17.08.2021","0,0710","0,0790","0,0810","0,0680","-4,05%"
"16.08.2021","0,0740","0,0760","0,0910","0,0710","-2,76%"
"15.08.2021","0,0761","0,0761","0,0761","0,0761","2,84%"
"13.08.2021","0,0740","0,0810","0,0810","0,0730","-6,33%"
"12.08.2021","0,0790","0,0810","0,0840","0,0760","-2,47%"
"11.08.2021","0,0810","0,0860","0,0860","0,0790","6,58%"
"10.08.2021","0,0760","0,0810","0,0860","0,0760","0,00%"
"09.08.2021","0,0760","0,0790","0,0810","0,0730","2,70%"
"06.08.2021","0,0740","0,0760","0,0790","0,0710","4,23%"
"05.08.2021","0,0710","0,0710","0,0760","0,0660","7,58%"
"04.08.2021","0,0660","0,0710","0,0730","0,0660","0,00%"
"03.08.2021","0,0660","0,0660","0,0730","0,0630","-2,94%"
"02.08.2021","0,0680","0,0710","0,0760","0,0630","3,03%"
"30.07.2021","0,0660","0,0710","0,0760","0,0660","0,00%"
"29.07.2021","0,0660","0,0730","0,0790","0,0660","0,00%"
"28.07.2021","0,0660","0,0730","0,0790","0,0660","-2,94%"
"27.07.2021","0,0680","0,0710","0,0790","0,0680","-4,23%"
"26.07.2021","0,0710","0,0710","0,0790","0,0680","-9,67%"
"25.07.2021","0,0786","0,0710","0,0786","0,0710","10,70%"
"23.07.2021","0,0710","0,0860","0,0860","0,0680","0,00%"
"22.07.2021","0,0710","0,0760","0,0810","0,0680","0,00%"
"21.07.2021","0,0710","0,0730","0,0810","0,0710","-4,05%"
"20.07.2021","0,0740","0,0760","0,0840","0,0710","0,00%"
"19.07.2021","0,0740","0,0760","0,0840","0,0680","-2,76%"
"18.07.2021","0,0761","0,0735","0,0761","0,0735","0,13%"
"16.07.2021","0,0760","0,0760","0,0810","0,0730","2,70%"
"15.07.2021","0,0740","0,0730","0,0760","0,0710","0,00%"
"14.07.2021","0,0740","0,0810","0,0890","0,0730","0,00%"
"13.07.2021","0,0740","0,0790","0,0790","0,0680","8,82%"
"12.07.2021","0,0680","0,0760","0,0760","0,0660","-4,23%"
"11.07.2021","0,0710","0,0710","0,0710","0,0710","4,41%"
"09.07.2021","0,0680","0,0710","0,0730","0,0660","7,94%"
"08.07.2021","0,0630","0,0680","0,0760","0,0630","-7,35%"
"07.07.2021","0,0680","0,0760","0,0810","0,0630","3,03%"
"06.07.2021","0,0660","0,0760","0,0810","0,0660","-13,27%"
"05.07.2021","0,0761","0,0761","0,0761","0,0761","7,18%"
"02.07.2021","0,0710","0,0730","0,0760","0,0660","0,00%"
"01.07.2021","0,0710","0,0760","0,0790","0,0710","0,00%"
"30.06.2021","0,0710","0,0810","0,0810","0,0710","-4,05%"
"29.06.2021","0,0740","0,0790","0,0840","0,0710","-2,63%"
"28.06.2021","0,0760","0,0840","0,0890","0,0730","-6,40%"
"27.06.2021","0,0812","0,0812","0,0812","0,0812","0,00%"
"25.06.2021","0,0812","0,0860","0,0890","0,0810","0,25%"
"24.06.2021","0,0810","0,0860","0,0860","0,0790","-3,57%"
"23.06.2021","0,0840","0,0860","0,0890","0,0810","3,70%"
"22.06.2021","0,0810","0,0890","0,0960","0,0810","-8,99%"
"21.06.2021","0,0890","0,0940","0,0960","0,0860","0,23%"
"20.06.2021","0,0888","0,0888","0,0888","0,0888","-0,22%"
"18.06.2021","0,0890","0,0730","0,0940","0,0710","25,35%"
"17.06.2021","0,0710","0,0910","0,0940","0,0680","-15,48%"
"16.06.2021","0,0840","0,0810","0,0860","0,0680","37,70%"
"15.06.2021","0,0610","0,0580","0,0630","0,0510","19,61%"
"14.06.2021","0,0510","0,0580","0,0580","0,0510","0,59%"
"13.06.2021","0,0507","0,0507","0,0507","0,0507","-0,59%"
"11.06.2021","0,0510","0,0580","0,0580","0,0510","6,25%"
"10.06.2021","0,0480","0,0560","0,0580","0,0480","-5,88%"
"09.06.2021","0,0510","0,0510","0,0580","0,0480","0,00%"
"08.06.2021","0,0510","0,0610","0,0610","0,0480","0,00%"
"07.06.2021","0,0510","0,0560","0,0560","0,0480","5,81%"
"06.06.2021","0,0482","0,0456","0,0482","0,0456","4,78%"
"04.06.2021","0,0460","0,0560","0,0560","0,0430","0,00%"
"03.06.2021","0,0460","0,0530","0,0560","0,0430","0,00%"
"02.06.2021","0,0460","0,0580","0,0610","0,0410","6,98%"
"01.06.2021","0,0430","0,0530","0,0530","0,0430","-0,23%"
"31.05.2021","0,0431","0,0431","0,0431","0,0431","0,23%"
"28.05.2021","0,0430","0,0430","0,0510","0,0410","4,88%"
"27.05.2021","0,0410","0,0430","0,0460","0,0410","0,00%"
"26.05.2021","0,0410","0,0460","0,0560","0,0410","-4,65%"
"25.05.2021","0,0430","0,0510","0,0530","0,0410","4,88%"
"24.05.2021","0,0410","0,0510","0,0510","0,0410","-14,94%"
"23.05.2021","0,0482","0,0482","0,0482","0,0482","12,09%"
"21.05.2021","0,0430","0,0510","0,0530","0,0410","4,88%"
"20.05.2021","0,0410","0,0580","0,0610","0,0410","-14,58%"
"19.05.2021","0,0480","0,0630","0,0660","0,0480","0,00%"
"18.05.2021","0,0480","0,0530","0,0580","0,0460","0,00%"
"17.05.2021","0,0480","0,0510","0,0610","0,0460","5,26%"
"16.05.2021","0,0456","0,0456","0,0456","0,0456","-5,00%"
"14.05.2021","0,0480","0,0480","0,0580","0,0460","4,35%"
"13.05.2021","0,0460","0,0580","0,0580","0,0460","-4,17%"
"12.05.2021","0,0480","0,0610","0,0610","0,0480","0,00%"
"11.05.2021","0,0480","0,0510","0,0610","0,0460","0,00%"
"10.05.2021","0,0480","0,0560","0,0610","0,0460","-5,33%"
"09.05.2021","0,0507","0,0507","0,0507","0,0507","-0,59%"
"07.05.2021","0,0510","0,0610","0,0630","0,0480","-3,77%"
"06.05.2021","0,0530","0,0530","0,0610","0,0510","-5,36%"
"05.05.2021","0,0560","0,0710","0,0710","0,0510","0,00%"
"04.05.2021","0,0560","0,0560","0,0580","0,0560","0,00%"
"03.05.2021","0,0560","0,0510","0,0610","0,0510","10,45%"
"02.05.2021","0,0507","0,0507","0,0507","0,0507","-4,34%"
"30.04.2021","0,0530","0,0580","0,0630","0,0510","3,92%"
"29.04.2021","0,0510","0,0630","0,0680","0,0510","-3,77%"
"28.04.2021","0,0530","0,0630","0,0660","0,0510","-8,62%"
"27.04.2021","0,0580","0,0610","0,0680","0,0560","-4,92%"
"26.04.2021","0,0610","0,0610","0,0680","0,0610","0,16%"
"25.04.2021","0,0609","0,0609","0,0609","0,0609","-0,16%"
"23.04.2021","0,0610","0,0660","0,0760","0,0610","-3,17%"
"22.04.2021","0,0630","0,0660","0,0760","0,0610","0,00%"
"21.04.2021","0,0630","0,0730","0,0760","0,0630","8,62%"
"20.04.2021","0,0580","0,0630","0,0710","0,0560","-4,92%"
"19.04.2021","0,0610","0,0630","0,0710","0,0610","-7,44%"
"18.04.2021","0,0659","0,0659","0,0659","0,0659","4,60%"
"16.04.2021","0,0630","0,0660","0,0680","0,0630","0,00%"
"15.04.2021","0,0630","0,0680","0,0730","0,0610","3,28%"
"14.04.2021","0,0610","0,0680","0,0710","0,0610","0,00%"
"13.04.2021","0,0610","0,0680","0,0730","0,0610","-7,58%"
"12.04.2021","0,0660","0,0660","0,0680","0,0610","8,37%"
"11.04.2021","0,0609","0,0609","0,0609","0,0609","5,00%"
"09.04.2021","0,0580","0,0630","0,0660","0,0560","3,57%"
"08.04.2021","0,0560","0,0660","0,0660","0,0530","-3,45%"
"07.04.2021","0,0580","0,0560","0,0630","0,0560","3,57%"
"06.04.2021","0,0560","0,0610","0,0630","0,0560","-8,20%"
"05.04.2021","0,0610","0,0760","0,0790","0,0610","-10,95%"
"04.04.2021","0,0685","0,0685","0,0685","0,0685","0,00%"
"02.04.2021","0,0685","0,0610","0,0710","0,0610","8,73%"
"01.04.2021","0,0630","0,0680","0,0710","0,0610","0,00%"
"31.03.2021","0,0630","0,0680","0,0710","0,0580","3,28%"
"30.03.2021","0,0610","0,0610","0,0730","0,0610","0,00%"
"29.03.2021","0,0610","0,0680","0,0790","0,0610","-7,44%"
"28.03.2021","0,0659","0,0659","0,0659","0,0659","-0,15%"
"26.03.2021","0,0660","0,0710","0,0760","0,0660","0,00%"
